congener,orthos,MW,RRT,koa.25,koa.old,kpuf
1,1,188.65286,0.2668,6.374554861,6.157381526,171819.9
2,0,188.65286,0.2932,6.622554861,6.53227136,247764.2
3,0,188.65286,0.296,6.640554861,6.572032403,254388.5
4,2,223.09792,0.3113,6.521554861,6.789298102,213425.3
5,1,223.09792,0.3409,6.980554861,7.209629127,419308.3
6,1,223.09792,0.3362,6.934554861,7.142887377,391967.4
7,1,223.09792,0.3291,6.882554861,7.042064732,363200.7
8,1,223.09792,0.3403,6.976554861,7.201108904,416857
9,1,223.09792,0.3258,6.938554861,6.995203503,394272.3
10,2,223.09792,0.3114,6.601554861,6.790718139,239979.3
11,0,223.09792,0.3628,7.205554861,7.520617285,584597.2
12,0,223.09792,0.3665,7.239554861,7.573158663,614470.7
13,0,223.09792,0.3669,7.273554861,7.578838812,645870.7
14,0,223.09792,0.3499,7.044554861,7.33743248,461704.5
15,0,223.09792,0.3704,7.337554861,7.628540115,709394.7
16,2,257.54298,0.3812,7.148554861,7.781904138,537123.8
17,2,257.54298,0.3704,7.066554861,7.628540115,476291.9
18,2,257.54298,0.369,7.123554861,7.608659594,517796.9
19,3,257.54298,0.3539,6.763554861,7.394233969,304715.9
20,1,257.54298,0.4055,7.621554861,8.12697319,1077145.7
21,1,257.54298,0.405,7.542554861,8.119873003,959363.2
22,1,257.54298,0.4102,7.687554861,8.19371494,1186561
23,1,257.54298,0.388,7.455554861,7.878466671,844498.4
24,2,257.54298,0.3761,7.238554861,7.709482239,612870.1
25,1,257.54298,0.3947,7.558554861,7.973609167,982129.3
26,1,257.54298,0.3933,7.574554861,7.953728645,1005435.6
27,2,257.54298,0.376,7.221554861,7.708062201,597786.6
28,1,257.54298,0.3993,7.602554861,8.03893088,1047560.4
29,1,257.54298,0.3901,7.517554861,7.908287453,924843.1
30,2,257.54298,0.3598,7.070554861,7.478016167,479092.8
31,1,257.54298,0.3985,7.620554861,8.027570582,1075568
32,2,257.54298,0.3761,7.235554861,7.709482239,610180.9
33,1,257.54298,0.4054,7.608554861,8.125553152,1056814.2
34,1,257.54298,0.3875,7.423554861,7.871366485,805800.7
35,0,257.54298,0.4315,7.583054861,8.496182874,1020595.4
36,0,257.54298,0.4138,7.741554861,8.244836281,1287522.1
37,0,257.54298,0.4361,8.036554861,8.561504588,1984045.9
38,0,257.54298,0.4253,7.782554861,8.408140565,1367273.2
39,0,257.54298,0.4193,7.802554861,8.32293833,1407950.2
40,2,291.98804,0.4453,7.786554861,8.692148014,1373743.2
41,2,291.98804,0.4417,7.690554861,8.641026673,1193416.3
42,2,291.98804,0.4361,7.740554861,8.561504588,1284168.4
43,2,291.98804,0.4234,7.613554861,8.381159857,1066040.6
44,2,291.98804,0.4339,7.776554861,8.530263768,1353753.4
45,3,291.98804,0.4134,7.368554861,8.239156132,742537.7
46,3,291.98804,0.4183,7.388554861,8.308737957,764628.6
47,2,291.98804,0.4258,7.672554861,8.415240751,1162339.9
48,2,291.98804,0.4264,7.687554861,8.423760974,1188179.8
49,2,291.98804,0.424,7.690554861,8.389680081,1193416.3
50,3,291.98804,0.3985,7.259554861,8.027570582,632891.3
51,3,291.98804,0.4096,7.310554861,8.185194717,682017.8
52,2,291.98804,0.4213,7.724554861,8.351339075,1254400.9
53,3,291.98804,0.408,7.374554861,8.162474121,749097.1
54,4,291.98804,0.3901,6.840554861,7.908287453,341590.2
55,1,291.98804,0.4654,8.237554861,8.977575501,2667475.3
56,1,291.98804,0.4702,8.318554861,9.045737289,3003758.5
57,1,291.98804,0.4474,8.126554861,8.721968797,2266928.5
58,1,291.98804,0.452,8.160554861,8.78729051,2382770.5
59,2,291.98804,0.4354,7.855554861,8.551564327,1519955.8
60,1,291.98804,0.4706,8.314554861,9.051417438,2986198.1
61,1,291.98804,0.4563,8.051554861,8.848352112,2030920
62,2,291.98804,0.4291,7.710554861,8.46210198,1228921
63,1,291.98804,0.4534,8.173554861,8.807171032,2428611.3
64,2,291.98804,0.4415,7.903554861,8.638186599,1630751.4
65,2,291.98804,0.4282,7.721554861,8.449321645,1248896.8
66,1,291.98804,0.4603,8.281554861,8.905153602,2845187
67,1,291.98804,0.4501,8.219554861,8.760309802,2598014.8
68,1,291.98804,0.4423,8.072554861,8.649546897,2094408.6
69,2,291.98804,0.4202,7.724554861,8.335718665,1254400.9
70,1,291.98804,0.4581,8.282554861,8.873912782,2849360.6
71,2,291.98804,0.4408,7.871554861,8.628246338,1556025
72,1,291.98804,0.4393,8.089554861,8.60694578,2147255
73,2,291.98804,0.4216,7.712554861,8.355599187,1232529
74,1,291.98804,0.4558,8.256554861,8.841251926,2742810.6
75,2,291.98804,0.4261,7.771554861,8.419500863,1343867.8
76,1,291.98804,0.4588,8.140554861,8.883853043,2313930
77,0,291.98804,0.4961,8.737554861,9.413526937,5565301.1
78,0,291.98804,0.4845,8.525554861,9.505814262,4078772.3
79,0,291.98804,0.4785,8.513554861,9.425847148,4007654.4
80,0,291.98804,0.4598,8.294554861,9.176616309,2907199.7
81,0,291.98804,0.4905,8.592554861,9.585781376,4499680.4
82,2,326.4331,0.5027,8.423554861,9.507249395,3508327.4
83,2,326.4331,0.4842,8.322554861,9.244542504,3025544.3
84,3,326.4331,0.4734,8.028554861,9.091178481,1961349
85,2,326.4331,0.4928,8.404554861,9.366665707,3411966.2
86,2,326.4331,0.4881,8.241554861,9.299923957,2686822.1
87,2,326.4331,0.4903,8.414554861,9.331164776,3462348
88,3,326.4331,0.4624,7.873554861,8.934974384,1562722.5
89,3,326.4331,0.4746,7.984554861,9.108218928,1838842.2
90,2,326.4331,0.4747,8.279554861,9.109638965,2840728.4
91,3,326.4331,0.4645,7.979554861,8.964795166,1825414.4
92,2,326.4331,0.4712,8.323554861,9.059937662,3029982.5
93,3,326.4331,0.4606,7.896554861,8.909413713,1616306.3
94,3,326.4331,0.4552,7.925554861,8.832731702,1686495
95,3,326.4331,0.4607,8.041554861,8.910833751,1999082.3
96,4,326.4331,0.4444,7.485554861,8.679367679,882658.7
97,2,326.4331,0.4872,8.423554861,9.287143621,3508327.4
98,3,326.4331,0.4591,7.925554861,8.888113155,1686495
99,2,326.4331,0.4778,8.381554861,9.15366012,3298852.7
100,3,326.4331,0.4501,7.868554861,8.760309802,1551311
101,2,326.4331,0.4746,8.378554861,9.108218928,3284377.9
102,3,326.4331,0.4594,7.979554861,8.892373266,1825414.4
103,3,326.4331,0.4458,7.906554861,8.699248201,1640173
104,4,326.4331,0.4313,7.328554861,8.4933428,701207.6
105,1,326.4331,0.5267,9.041554861,10.06824963,8701761.4
106,1,326.4331,0.5115,8.811554861,9.865666275,6211395.3
107,1,326.4331,0.5085,8.896554861,9.825682718,7035584.3
108,1,326.4331,0.5087,8.853554861,9.828348289,6605814.4
109,2,326.4331,0.4843,8.418554861,9.245962541,3482708.4
110,2,326.4331,0.4961,8.575554861,9.413526937,4383927.1
111,1,326.4331,0.4908,8.722554861,9.589779732,5451697.8
112,2,326.4331,0.4829,8.412554861,9.22608202,3452212.5
113,2,326.4331,0.4767,8.415554861,9.13803971,3467426.9
114,1,326.4331,0.5178,8.883554861,9.949631745,6902785.4
115,2,326.4331,0.4909,8.488554861,9.339685,3859038.6
116,2,326.4331,0.4892,8.247554861,9.315544366,2710556.8
117,2,326.4331,0.4899,8.466554861,9.325484627,3736576.9
118,1,326.4331,0.5114,9.029554861,9.86433349,8550036.5
119,2,326.4331,0.4815,8.476554861,9.206201498,3791752
120,1,326.4331,0.4926,8.788554861,9.613769866,6005475.1
121,2,326.4331,0.4624,8.281554861,8.934974384,2849068.7
122,1,326.4331,0.5192,8.929554861,9.968290738,7384276.8
123,1,326.4331,0.51,8.887554861,9.845674497,6943377.4
124,1,326.4331,0.5065,8.886554861,9.799027013,6933207.1
125,2,326.4331,0.4888,8.439554861,9.309864217,3591581.4
126,0,326.4331,0.5455,9.365554861,10.31881326,14026645.5
127,0,326.4331,0.5269,9.145554861,10.0709152,10160189.8
128,2,360.87816,0.5559,9.112554861,10.26270921,9669363.3
129,2,360.87816,0.5449,8.972554861,10.10650511,7875422.8
130,2,360.87816,0.5372,9.005554861,9.997162246,8265738.8
131,3,360.87816,0.5192,8.584554861,9.741555541,4448205.3
132,3,360.87816,0.5262,8.661554861,9.840958148,4979698.2
133,2,360.87816,0.5175,8.939554861,9.717414908,7503537.8
134,3,360.87816,0.5165,8.577554861,9.703214535,4402796.6
135,3,360.87816,0.5059,8.599554861,9.552690587,4547092.9
136,4,360.87816,0.4945,8.100554861,9.390806341,2182640.3
137,2,360.87816,0.5358,8.949554861,9.977281724,7614336.7
138,2,360.87816,0.5404,9.104554861,10.04260344,9556636.7
139,3,360.87816,0.5105,8.541554861,9.6180123,4176485.9
140,3,360.87816,0.5123,8.570554861,9.643572971,4357851.5
141,2,360.87816,0.5318,8.968554861,9.920480234,7829381.9
142,3,360.87816,0.5197,8.400554861,9.748655727,3396647.1
143,3,360.87816,0.5158,8.519554861,9.693274274,4043950.4
144,3,360.87816,0.5063,8.587554861,9.558370736,4467809.3
145,4,360.87816,0.4903,7.966554861,9.331164776,1793402.5
146,2,360.87816,0.5212,9.005554861,9.769956286,8265738.8
147,3,360.87816,0.5082,8.529554861,9.585351444,4103664.3
148,3,360.87816,0.4925,8.485554861,9.362405596,3847347.6
149,3,360.87816,0.5104,8.683554861,9.616592263,5142901.7
150,4,360.87816,0.482,8.004554861,9.213301685,1896132
151,3,360.87816,0.5036,8.576554861,9.52002973,4396347.6
152,4,360.87816,0.4864,7.977554861,9.275783323,1822553.9
153,2,360.87816,0.5245,9.091554861,9.816817515,9376252.1
154,3,360.87816,0.4967,8.566554861,9.42204716,4332374.8
155,4,360.87816,0.4691,7.873554861,9.03011688,1564854.5
156,1,360.87816,0.569,9.621554861,10.63201779,20441630.2
157,1,360.87816,0.5725,9.641554861,10.67866527,21049778.4
158,2,360.87816,0.541,9.190554861,10.05112366,10840583.9
159,1,360.87816,0.55,9.436554861,10.37878859,15586353.7
160,2,360.87816,0.5416,8.988554861,10.05964388,8062309.7
161,2,360.87816,0.5223,9.013554861,9.785576696,8363238.4
162,1,360.87816,0.5531,9.509554861,10.42010493,17346678.4
163,2,360.87816,0.5401,9.159554861,10.03834333,10359005.8
164,2,360.87816,0.54,9.162554861,10.03692329,10404659.6
165,2,360.87816,0.52,8.998554861,9.752915839,8181359.5
166,2,360.87816,0.5497,9.053554861,10.1746669,8868261.2
167,1,360.87816,0.5564,9.617554861,10.46408685,20322125.4
168,2,360.87816,0.5263,9.057554861,9.842378186,8920411.2
169,0,360.87816,0.5904,9.994554861,10.91723383,35404264.7
170,2,395.32322,0.5951,9.717554861,10.81936381,23562492.7
171,3,395.32322,0.5688,9.261554861,10.44589402,12046014.5
172,2,395.32322,0.5751,9.642554861,10.53535636,21109416.7
173,3,395.32322,0.5722,9.147554861,10.49417528,10192271.4
174,3,395.32322,0.5631,9.270554861,10.36495189,12205983.6
175,3,395.32322,0.5484,9.209554861,10.15620642,11161952.8
176,4,395.32322,0.5369,8.675554861,9.992902134,5089879.8
177,3,395.32322,0.5662,9.255554861,10.40897305,11940534.9
178,3,395.32322,0.5454,9.199554861,10.1136053,10999531.3
179,4,395.32322,0.533,8.678554861,9.937520681,5112311.8
180,2,395.32322,0.5787,9.717554861,10.5864777,23562492.7
181,3,395.32322,0.564,9.136554861,10.37773223,10029248.3
182,3,395.32322,0.55,9.178554861,10.17892701,10666098.3
183,3,395.32322,0.5529,9.284554861,10.22010809,12459057.3
184,4,395.32322,0.5247,8.577554861,9.81965759,4408803.4
185,3,395.32322,0.5589,9.167554861,10.30531033,10495496.3
186,4,395.32322,0.5422,8.512554861,10.06816411,4008129.4
187,3,395.32322,0.55,9.251554861,10.17892701,11870728.8
188,4,395.32322,0.5209,8.561554861,9.765696174,4306605.9
189,1,395.32322,0.6108,9.275554861,11.18912201,12357547.4
190,2,395.32322,0.5958,9.798554861,10.82930407,26532968
191,2,395.32322,0.5825,9.814554861,10.64043912,27162605.9
192,2,395.32322,0.5755,9.626554861,10.54103651,20620093.6
193,2,395.32322,0.5802,9.780554861,10.60777826,25842054.2
194,2,429.76828,0.6297,10.36255486,11.3106967,60884758.7
195,3,429.76828,0.6191,9.874554861,11.16017275,29700211.3
196,3,429.76828,0.6029,9.922554861,10.93012672,31865177.2
197,4,429.76828,0.5768,9.284554861,10.559497,12476055.2
198,3,429.76828,0.598,9.820554861,10.86054489,27439938.8
199,3,429.76828,0.5997,9.232554861,10.88468553,11589437
200,4,429.76828,0.5854,9.277554861,10.6816202,12348695.7
201,4,429.76828,0.5726,9.892554861,10.49985543,30417960.2
202,4,429.76828,0.5662,9.279554861,10.40897305,12384950.8
203,3,429.76828,0.6026,9.891554861,10.92586661,30449610.3
204,4,429.76828,0.5739,9.151554861,10.51831592,10266194.5
205,2,429.76828,0.6328,10.44755486,11.35471786,68963546.8
206,3,464.21334,0.6497,10.53755486,11.59470415,78796276.3
207,4,464.21334,0.6227,9.900554861,11.21129409,30896070.2
208,4,464.21334,0.6184,9.875554861,11.15023249,29784358
209,4,498.6584,0.666,10.51655486,11.82617022,76511937.6
